Date,USD3MTD156N
6/18/2010,0.53819
6/21/2010,0.53838
6/22/2010,0.53825
6/23/2010,0.53825
6/24/2010,0.53719
6/25/2010,0.53469
6/28/2010,0.53344
6/29/2010,0.53300
6/30/2010,0.53394
7/1/2010,0.53331
7/2/2010,0.53363
7/5/2010,0.53125
7/6/2010,0.53113
7/7/2010,0.52988
7/8/2010,0.52750
7/9/2010,0.52681
7/12/2010,0.52556
7/13/2010,0.52594
7/14/2010,0.52563
7/15/2010,0.52469
7/16/2010,0.52125
7/19/2010,0.51781
7/20/2010,0.51250
7/21/2010,0.50625
7/22/2010,0.49781
7/23/2010,0.49313
7/26/2010,0.48750
7/27/2010,0.48125
7/28/2010,0.47500
7/29/2010,0.46563
7/30/2010,0.45375
8/2/2010,0.44469
8/3/2010,0.43469
8/4/2010,0.42406
8/5/2010,0.41813
8/6/2010,0.41125
8/9/2010,0.40438
8/10/2010,0.39781
8/11/2010,0.38438
8/12/2010,0.37625
8/13/2010,0.36938
8/16/2010,0.36188
8/17/2010,0.35219
8/18/2010,0.34547
8/19/2010,0.33906
8/20/2010,0.32922
8/23/2010,0.31750
8/24/2010,0.30750
8/25/2010,0.30375
8/26/2010,0.29938
8/27/2010,0.29688
8/30/2010,#N/A
8/31/2010,0.29563
9/1/2010,0.29563
9/2/2010,0.29438
9/3/2010,0.29281
9/6/2010,0.29219
9/7/2010,0.29188
9/8/2010,0.29250
9/9/2010,0.29250
9/10/2010,0.29219
9/13/2010,0.29219
9/14/2010,0.29188
9/15/2010,0.29203
9/16/2010,0.29141
9/17/2010,0.29156
9/20/2010,0.29031
9/21/2010,0.28969
9/22/2010,0.28938
9/23/2010,0.28938
9/24/2010,0.28938
9/27/2010,0.28938
9/28/2010,0.28938
9/29/2010,0.29000
9/30/2010,0.29000
10/1/2010,0.29063
10/4/2010,0.29063
10/5/2010,0.29000
10/6/2010,0.28969
10/7/2010,0.28906
10/8/2010,0.28906
10/11/2010,0.28906
10/12/2010,0.28906
10/13/2010,0.28906
10/14/2010,0.28906
10/15/2010,0.28906
10/18/2010,0.28906
10/19/2010,0.28906
10/20/2010,0.28844
10/21/2010,0.28844
10/22/2010,0.28844
10/25/2010,0.28844
10/26/2010,0.28844
10/27/2010,0.28813
10/28/2010,0.28688
10/29/2010,0.28594
11/1/2010,0.28594
11/2/2010,0.28594
11/3/2010,0.28594
11/4/2010,0.28563
11/5/2010,0.28563
11/8/2010,0.28563
11/9/2010,0.28563
11/10/2010,0.28563
11/11/2010,0.28563
11/12/2010,0.28438
11/15/2010,0.28438
11/16/2010,0.28438
11/17/2010,0.28438
11/18/2010,0.28438
11/19/2010,0.28438
11/22/2010,0.28438
11/23/2010,0.28438
11/24/2010,0.28750
11/25/2010,0.29188
11/26/2010,0.29438
11/29/2010,0.29594
11/30/2010,0.30031
12/1/2010,0.30344
12/2/2010,0.30344
12/3/2010,0.30344
12/6/2010,0.30344
12/7/2010,0.30219
12/8/2010,0.30219
12/9/2010,0.30219
12/10/2010,0.30156
12/13/2010,0.30156
12/14/2010,0.30188
12/15/2010,0.30188
12/16/2010,0.30375
12/17/2010,0.30375
12/20/2010,0.30281
12/21/2010,0.30281
12/22/2010,0.30281
12/23/2010,0.30281
12/24/2010,0.30281
12/27/2010,#N/A
12/28/2010,#N/A
12/29/2010,0.30281
12/30/2010,0.30281
12/31/2010,0.30281
1/3/2011,#N/A
1/4/2011,0.30281
1/5/2011,0.30281
1/6/2011,0.30313
1/7/2011,0.30313
1/10/2011,0.30313
1/11/2011,0.30313
1/12/2011,0.30313
1/13/2011,0.30313
1/14/2011,0.30313
1/17/2011,0.30313
1/18/2011,0.30313
1/19/2011,0.30313
1/20/2011,0.30313
1/21/2011,0.30313
1/24/2011,0.30313
1/25/2011,0.30438
1/26/2011,0.30438
1/27/2011,0.30438
1/28/2011,0.30438
1/31/2011,0.30438
2/1/2011,0.31050
2/2/2011,0.31050
2/3/2011,0.31050
2/4/2011,0.31150
2/7/2011,0.31200
2/8/2011,0.31200
2/9/2011,0.31200
2/10/2011,0.31200
2/11/2011,0.31300
2/14/2011,0.31400
2/15/2011,0.31350
2/16/2011,0.31350
2/17/2011,0.31350
2/18/2011,0.31250
2/21/2011,0.31250
2/22/2011,0.31250
2/23/2011,0.31150
2/24/2011,0.31050
2/25/2011,0.31050
2/28/2011,0.30950
3/1/2011,0.30950
3/2/2011,0.30950
3/3/2011,0.30950
3/4/2011,0.30950
3/7/2011,0.30950
3/8/2011,0.30950
3/9/2011,0.30950
3/10/2011,0.30950
3/11/2011,0.30950
3/14/2011,0.30900
3/15/2011,0.30900
3/16/2011,0.30900
3/17/2011,0.30900
3/18/2011,0.30900
3/21/2011,0.30900
3/22/2011,0.30900
3/23/2011,0.30800
3/24/2011,0.30850
3/25/2011,0.30750
3/28/2011,0.30700
3/29/2011,0.30700
3/30/2011,0.30450
3/31/2011,0.30300
4/1/2011,0.30100
4/4/2011,0.29675
4/5/2011,0.29375
4/6/2011,0.29263
4/7/2011,0.28950
4/8/2011,0.28525
4/11/2011,0.28275
4/12/2011,0.28075
4/13/2011,0.27800
4/14/2011,0.27550
4/15/2011,0.27475
4/18/2011,0.27400
4/19/2011,0.27375
4/20/2011,0.27375
4/21/2011,0.27375
4/22/2011,#N/A
4/25/2011,#N/A
4/26/2011,0.27275
4/27/2011,0.27325
4/28/2011,0.27300
4/29/2011,#N/A
5/2/2011,#N/A
5/3/2011,0.27225
5/4/2011,0.27025
5/5/2011,0.26825
5/6/2011,0.26700
5/9/2011,0.26575
5/10/2011,0.26400
5/11/2011,0.26225
5/12/2011,0.26075
5/13/2011,0.26050
5/16/2011,0.26050
5/17/2011,0.25975
5/18/2011,0.26000
5/19/2011,0.25850
5/20/2011,0.25750
5/23/2011,0.25675
5/24/2011,0.25500
5/25/2011,0.25450
5/26/2011,0.25400
5/27/2011,0.25388
5/30/2011,#N/A
5/31/2011,0.25288
6/1/2011,0.25288
6/2/2011,0.25200
6/3/2011,0.25200
6/6/2011,0.25175
6/7/2011,0.25175
6/8/2011,0.25025
6/9/2011,0.24950
6/10/2011,0.24850
6/13/2011,0.24700
6/14/2011,0.24525
6/15/2011,0.24500
6/16/2011,0.24650
6/17/2011,0.24650
6/20/2011,0.24650
6/21/2011,0.24550
6/22/2011,0.24550
6/23/2011,0.24650
6/24/2011,0.24625
6/27/2011,0.24575
6/28/2011,0.24575
6/29/2011,0.24575
6/30/2011,0.24575
7/1/2011,0.24575
7/4/2011,0.24575
7/5/2011,0.24575
7/6/2011,0.24575
7/7/2011,0.24605
7/8/2011,0.24605
7/11/2011,0.24605
7/12/2011,0.24900
7/13/2011,0.24925
7/14/2011,0.24975
7/15/2011,0.24975
7/18/2011,0.25125
7/19/2011,0.25200
7/20/2011,0.25300
7/21/2011,0.25300
7/22/2011,0.25300
7/25/2011,0.25210
7/26/2011,0.25260
7/27/2011,0.25285
7/28/2011,0.25395
7/29/2011,0.25550
8/1/2011,0.25722
8/2/2011,0.26444
8/3/2011,0.26828
8/4/2011,0.26939
8/5/2011,0.27161
8/8/2011,0.27478
8/9/2011,0.27839
8/10/2011,0.28061
8/11/2011,0.28617
8/12/2011,0.29006
8/15/2011,0.29172
8/16/2011,0.29283
8/17/2011,0.29589
8/18/2011,0.29778
8/19/2011,0.30300
8/22/2011,0.30844
8/23/2011,0.31178
8/24/2011,0.31428
8/25/2011,0.31900
8/26/2011,0.32278
8/29/2011,#N/A
8/30/2011,0.32556
8/31/2011,0.32722
9/1/2011,0.32944
9/2/2011,0.33056
9/5/2011,0.33278
9/6/2011,0.33561
9/7/2011,0.33683
9/8/2011,0.33683
9/9/2011,0.33794
9/12/2011,0.34289
9/13/2011,0.34711
9/14/2011,0.34911
9/15/2011,0.35022
9/16/2011,0.35133
9/19/2011,0.35250
9/20/2011,0.35500
9/21/2011,0.35556
9/22/2011,0.35806
9/23/2011,0.36022
9/26/2011,0.36278
9/27/2011,0.36522
9/28/2011,0.36856
9/29/2011,0.37211
9/30/2011,0.37433
10/3/2011,0.37761
10/4/2011,0.38094
10/5/2011,0.38361
10/6/2011,0.38778
10/7/2011,0.39111
10/10/2011,0.39417
10/11/2011,0.39750
10/12/2011,0.40083
10/13/2011,0.40306
10/14/2011,0.40472
10/17/2011,0.40583
10/18/2011,0.40917
10/19/2011,0.41167
10/20/2011,0.41556
10/21/2011,0.41833
10/24/2011,0.42028
10/25/2011,0.42222
10/26/2011,0.42472
10/27/2011,0.42806
10/28/2011,0.42944
10/31/2011,0.42944
11/1/2011,0.43167
11/2/2011,0.43306
11/3/2011,0.43500
11/4/2011,0.43750
11/7/2011,0.44139
11/8/2011,0.44417
11/9/2011,0.44917
11/10/2011,0.45278
11/11/2011,0.45722
11/14/2011,0.46056
11/15/2011,0.46556
11/16/2011,0.47111
11/17/2011,0.47944
11/18/2011,0.48778
11/21/2011,0.49500
11/22/2011,0.50028
11/23/2011,0.50611
11/24/2011,0.51167
11/25/2011,0.51806
11/28/2011,0.52306
11/29/2011,0.52694
11/30/2011,0.52889
12/1/2011,0.52722
12/2/2011,0.52833
12/5/2011,0.53390
12/6/2011,0.53775
12/7/2011,0.54000
12/8/2011,0.54000
12/9/2011,0.54175
12/12/2011,0.54350
12/13/2011,0.54625
12/14/2011,0.55505
12/15/2011,0.55915
12/16/2011,0.56315
12/19/2011,0.56695
12/20/2011,0.56975
12/21/2011,0.57125
12/22/2011,0.57375
12/23/2011,0.57575
12/26/2011,#N/A
12/27/2011,#N/A
12/28/2011,0.57925
12/29/2011,0.58100
12/30/2011,0.58100
1/2/2012,#N/A
1/3/2012,0.58250
1/4/2012,0.58250
1/5/2012,0.58250
1/6/2012,0.58150
1/9/2012,0.58050
1/10/2012,0.57950
1/11/2012,0.57650
1/12/2012,0.57150
1/13/2012,0.56700
1/16/2012,0.56490
1/17/2012,0.56230
1/18/2012,0.56120
1/19/2012,0.56120
1/20/2012,0.56110
1/23/2012,0.56010
1/24/2012,0.55910
1/25/2012,0.55660
1/26/2012,0.55310
1/27/2012,0.55110
1/30/2012,0.54685
1/31/2012,0.54235
2/1/2012,0.53710
2/2/2012,0.53060
2/3/2012,0.52700
2/6/2012,0.52325
2/7/2012,0.52000
2/8/2012,0.51325
2/9/2012,0.51000
2/10/2012,0.50600
2/13/2012,0.50260
2/14/2012,0.49760
2/15/2012,0.49510
2/16/2012,0.49310
2/17/2012,0.49310
2/20/2012,0.49310
2/21/2012,0.49260
2/22/2012,0.49160
2/23/2012,0.49060
2/24/2012,0.49060
2/27/2012,0.48910
2/28/2012,0.48750
2/29/2012,0.48425
3/1/2012,0.47970
3/2/2012,0.47575
3/5/2012,0.47455
3/6/2012,0.47455
3/7/2012,0.47455
3/8/2012,0.47355
3/9/2012,0.47355
3/12/2012,0.47355
3/13/2012,0.47365
3/14/2012,0.47365
3/15/2012,0.47365
3/16/2012,0.47365
3/19/2012,0.47365
3/20/2012,0.47415
3/21/2012,0.47415
3/22/2012,0.47365
3/23/2012,0.47315
3/26/2012,0.47265
3/27/2012,0.47065
3/28/2012,0.46965
3/29/2012,0.46815
3/30/2012,0.46815
4/2/2012,0.46815
4/3/2012,0.46915
4/4/2012,0.46915
4/5/2012,0.46915
4/6/2012,#N/A
4/9/2012,#N/A
4/10/2012,0.46915
4/11/2012,0.46865
4/12/2012,0.46665
4/13/2012,0.46615
4/16/2012,0.46565
4/17/2012,0.46565
4/18/2012,0.46565
4/19/2012,0.46565
4/20/2012,0.46565
4/23/2012,0.46565
4/24/2012,0.46585
4/25/2012,0.46585
4/26/2012,0.46585
4/27/2012,0.46585
4/30/2012,0.46585
5/1/2012,0.46585
5/2/2012,0.46585
5/3/2012,0.46585
5/4/2012,0.46585
5/7/2012,#N/A
5/8/2012,0.46585
5/9/2012,0.46685
5/10/2012,0.46685
5/11/2012,0.46685
5/14/2012,0.46585
5/15/2012,0.46585
5/16/2012,0.46685
5/17/2012,0.46685
5/18/2012,0.46685
5/21/2012,0.46685
5/22/2012,0.46685
5/23/2012,0.46685
5/24/2012,0.46685
5/25/2012,0.46685
5/28/2012,0.46685
5/29/2012,0.46685
5/30/2012,0.46685
5/31/2012,0.46685
6/1/2012,0.46785
6/4/2012,#N/A
6/5/2012,#N/A
6/6/2012,0.46785
6/7/2012,0.46785
6/8/2012,0.46785
6/11/2012,0.46785
6/12/2012,0.46785
6/13/2012,0.46785
6/14/2012,0.46785
6/15/2012,0.46785
6/18/2012,0.46785
6/19/2012,0.46785
6/20/2012,0.46760
6/21/2012,0.46760
6/22/2012,0.46160
6/25/2012,0.46060
6/26/2012,0.46060
6/27/2012,0.46060
6/28/2012,0.46060
6/29/2012,0.46060
7/2/2012,0.46060
7/3/2012,0.46060
7/4/2012,0.45960
7/5/2012,0.45960
7/6/2012,0.45760
7/9/2012,0.45760
7/10/2012,0.45760
7/11/2012,0.45610
7/12/2012,0.45510
7/13/2012,0.45510
7/16/2012,0.45510
7/17/2012,0.45510
7/18/2012,0.45510
7/19/2012,0.45310
7/20/2012,0.45210
7/23/2012,0.45110
7/24/2012,0.44810
7/25/2012,0.44810
7/26/2012,0.44710
7/27/2012,0.44660
7/30/2012,0.44460
7/31/2012,0.44260
8/1/2012,0.44160
8/2/2012,0.44185
8/3/2012,0.43935
8/6/2012,0.43885
8/7/2012,0.43785
8/8/2012,0.43675
8/9/2012,0.43750
8/10/2012,0.43700
8/13/2012,0.43450
8/14/2012,0.43650
8/15/2012,0.43450
8/16/2012,0.43350
8/17/2012,0.43450
8/20/2012,0.43350
8/21/2012,0.43350
8/22/2012,0.43075
8/23/2012,0.42685
8/24/2012,0.42485
8/27/2012,#N/A
8/28/2012,0.42275
8/29/2012,0.42175
8/30/2012,0.42075
8/31/2012,0.41825
9/3/2012,0.41435
9/4/2012,0.41185
9/5/2012,0.40985
9/6/2012,0.40835
9/7/2012,0.40775
9/10/2012,0.40425
9/11/2012,0.39875
9/12/2012,0.39425
9/13/2012,0.38875
9/14/2012,0.38525
9/17/2012,0.38075
9/18/2012,0.37875
9/19/2012,0.37575
9/20/2012,0.37300
9/21/2012,0.36925
9/24/2012,0.36725
9/25/2012,0.36350
9/26/2012,0.36225
9/27/2012,0.36025
9/28/2012,0.35850
10/1/2012,0.35525
10/2/2012,0.35400
10/3/2012,0.35250
10/4/2012,0.35225
10/5/2012,0.35125
10/8/2012,0.35025
10/9/2012,0.34675
10/10/2012,0.34275
10/11/2012,0.34025
10/12/2012,0.33425
10/15/2012,0.33025
10/16/2012,0.32475
10/17/2012,0.32075
10/18/2012,0.31875
10/19/2012,0.31725
10/22/2012,0.31575
10/23/2012,0.31525
10/24/2012,0.31425
10/25/2012,0.31325
10/26/2012,0.31325
10/29/2012,0.31275
10/30/2012,0.31275
10/31/2012,0.31275
11/1/2012,0.31275
11/2/2012,0.31275
11/5/2012,0.31175
11/6/2012,0.31175
11/7/2012,0.31000
11/8/2012,0.31000
11/9/2012,0.31000
11/12/2012,0.31000
11/13/2012,0.31000
11/14/2012,0.31000
11/15/2012,0.31100
11/16/2012,0.31150
11/19/2012,0.31150
11/20/2012,0.31050
11/21/2012,0.31150
11/22/2012,0.31150
11/23/2012,0.31150
11/26/2012,0.31150
11/27/2012,0.31150
11/28/2012,0.31050
11/29/2012,0.31050
11/30/2012,0.31050
12/3/2012,0.31050
12/4/2012,0.31050
12/5/2012,0.31050
12/6/2012,0.31050
12/7/2012,0.30950
12/10/2012,0.31050
12/11/2012,0.30950
12/12/2012,0.30950
12/13/2012,0.30800
12/14/2012,0.30800
12/17/2012,0.30900
12/18/2012,0.30900
12/19/2012,0.31000
12/20/2012,0.31000
12/21/2012,0.31000
12/24/2012,0.31000
12/25/2012,#N/A
12/26/2012,#N/A
12/27/2012,0.31100
12/28/2012,0.30800
12/31/2012,0.30600
1/1/2013,#N/A
1/2/2013,0.30500
1/3/2013,0.30500
1/4/2013,0.30500
1/7/2013,0.30500
1/8/2013,0.30500
1/9/2013,0.30500
1/10/2013,0.30500
1/11/2013,0.30400
1/14/2013,0.30400
1/15/2013,0.30300
1/16/2013,0.30300
1/17/2013,0.30200
1/18/2013,0.30200
1/21/2013,0.30200
1/22/2013,0.30200
1/23/2013,0.30100
1/24/2013,0.30050
1/25/2013,0.30050
1/28/2013,0.30150
1/29/2013,0.30050
1/30/2013,0.29850
1/31/2013,0.29800
2/1/2013,0.29550
2/4/2013,0.29550
2/5/2013,0.29550
2/6/2013,0.29300
2/7/2013,0.29200
2/8/2013,0.29200
2/11/2013,0.29310
2/12/2013,0.29210
2/13/2013,0.29010
2/14/2013,0.29010
2/15/2013,0.29010
2/18/2013,0.28910
2/19/2013,0.28910
2/20/2013,0.28910
2/21/2013,0.28810
2/22/2013,0.28810
2/25/2013,0.28660
2/26/2013,0.28660
2/27/2013,0.28710
2/28/2013,0.28710
3/1/2013,0.28410
3/4/2013,0.28310
3/5/2013,0.28110
3/6/2013,0.27960
3/7/2013,0.28060
3/8/2013,0.28010
3/11/2013,0.28010
3/12/2013,0.28110
3/13/2013,0.28010
3/14/2013,0.28010
3/15/2013,0.28010
3/18/2013,0.28010
3/19/2013,0.28210
3/20/2013,0.28410
3/21/2013,0.28410
3/22/2013,0.28460
3/25/2013,0.28310
3/26/2013,0.28360
3/27/2013,0.28360
3/28/2013,0.28260
3/29/2013,#N/A
4/1/2013,#N/A
4/2/2013,0.28210
4/3/2013,0.28110
4/4/2013,0.28040
4/5/2013,0.27940
4/8/2013,0.27940
4/9/2013,0.27810
4/10/2013,0.27710
4/11/2013,0.27710
4/12/2013,0.27760
4/15/2013,0.27760
4/16/2013,0.27710
4/17/2013,0.27610
4/18/2013,0.27610
4/19/2013,0.27610
4/22/2013,0.27510
4/23/2013,0.27560
4/24/2013,0.27560
4/25/2013,0.27560
4/26/2013,0.27560
4/29/2013,0.27410
4/30/2013,0.27310
5/1/2013,0.27310
5/2/2013,0.27310
5/3/2013,0.27510
5/6/2013,#N/A
5/7/2013,0.27510
5/8/2013,0.27510
5/9/2013,0.27510
5/10/2013,0.27510
5/13/2013,0.27510
5/14/2013,0.27410
5/15/2013,0.27410
5/16/2013,0.27410
5/17/2013,0.27360
5/20/2013,0.27310
5/21/2013,0.27410
5/22/2013,0.27375
5/23/2013,0.27275
5/24/2013,0.27275
5/27/2013,#N/A
5/28/2013,0.27275
5/29/2013,0.27575
5/30/2013,0.27465
5/31/2013,0.27525
6/3/2013,0.27325
6/4/2013,0.27395
6/5/2013,0.27445
6/6/2013,0.27425
6/7/2013,0.27515
6/10/2013,0.27415
6/11/2013,0.27225
6/12/2013,0.27325
6/13/2013,0.27325
6/14/2013,0.27275
6/17/2013,0.27325
6/18/2013,0.27225
6/19/2013,0.27175
6/20/2013,0.27255
6/21/2013,0.27275
6/24/2013,0.27675
6/25/2013,0.27610
6/26/2013,0.27560
6/27/2013,0.27400
6/28/2013,0.27310
7/1/2013,0.27310
7/2/2013,0.27290
7/3/2013,0.27390
7/4/2013,0.27090
7/5/2013,0.26990
7/8/2013,0.26860
7/9/2013,0.26910
7/10/2013,0.26910
7/11/2013,0.26810
7/12/2013,0.26760
7/15/2013,0.26760
7/16/2013,0.26620
7/17/2013,0.26620
7/18/2013,0.26620
7/19/2013,0.26470
7/22/2013,0.26470
7/23/2013,0.26590
7/24/2013,0.26430
7/25/2013,0.26380
7/26/2013,0.26500
7/29/2013,0.26600
7/30/2013,0.26500
7/31/2013,0.26560
8/1/2013,0.26560
8/2/2013,0.26660
8/5/2013,0.26540
8/6/2013,0.26640
8/7/2013,0.26640
8/8/2013,0.26470
8/9/2013,0.26470
8/12/2013,0.26470
8/13/2013,0.26420
8/14/2013,0.26320
8/15/2013,0.26320
8/16/2013,0.26410
8/19/2013,0.26310
8/20/2013,0.26210
8/21/2013,0.26210
8/22/2013,0.26210
8/23/2013,0.26210
8/26/2013,#N/A
8/27/2013,0.25940
8/28/2013,0.26050
8/29/2013,0.26120
8/30/2013,0.25950
9/2/2013,0.25950
9/3/2013,0.25950
9/4/2013,0.25900
9/5/2013,0.25810
9/6/2013,0.25640
9/9/2013,0.25590
9/10/2013,0.25590
9/11/2013,0.25440
9/12/2013,0.25440
9/13/2013,0.25390
9/16/2013,0.25185
9/17/2013,0.25195
9/18/2013,0.25245
9/19/2013,0.25020
9/20/2013,0.24960
9/23/2013,0.25060
9/24/2013,0.25020
9/25/2013,0.24760
9/26/2013,0.24810
9/27/2013,0.24835
9/30/2013,0.24885
10/1/2013,0.24585
10/2/2013,0.24435
10/3/2013,0.24285
10/4/2013,0.24285
10/7/2013,0.24335
10/8/2013,0.24360
10/9/2013,0.24560
10/10/2013,0.24310
10/11/2013,0.24360
10/14/2013,0.24580
10/15/2013,0.24355
10/16/2013,0.24605
10/17/2013,0.24205
10/18/2013,0.24055
10/21/2013,0.23860
10/22/2013,0.23835
10/23/2013,0.23835
10/24/2013,0.23810
10/25/2013,0.23685
10/28/2013,0.23585
10/29/2013,0.23745
10/30/2013,0.24190
10/31/2013,0.24200
11/1/2013,0.23775
11/4/2013,0.23810
11/5/2013,0.23770
11/6/2013,0.23865
11/7/2013,0.23890
11/8/2013,0.23940
11/11/2013,0.23925
11/12/2013,0.23925
11/13/2013,0.24060
11/14/2013,0.23845
11/15/2013,0.23810
11/18/2013,0.23735
11/19/2013,0.23910
11/20/2013,0.23810
11/21/2013,0.23760
11/22/2013,0.23660
11/25/2013,0.23585
11/26/2013,0.23660
11/27/2013,0.23760
11/28/2013,0.23910
11/29/2013,0.23910
12/2/2013,0.23885
12/3/2013,0.24130
12/4/2013,0.24185
12/5/2013,0.24160
12/6/2013,0.24085
12/9/2013,0.24260
12/10/2013,0.24185
12/11/2013,0.24385
12/12/2013,0.24285
12/13/2013,0.24385
12/16/2013,0.24285
12/17/2013,0.24435
12/18/2013,0.24510
12/19/2013,0.24585
12/20/2013,0.24835
12/23/2013,0.24585
12/24/2013,0.24685
12/25/2013,#N/A
12/26/2013,#N/A
12/27/2013,0.24660
12/30/2013,0.24660
12/31/2013,0.24610
1/1/2014,#N/A
1/2/2014,0.24285
1/3/2014,0.23985
1/6/2014,0.23935
1/7/2014,0.24210
1/8/2014,0.24040
1/9/2014,0.24165
1/10/2014,0.24165
1/13/2014,0.23890
1/14/2014,0.23675
1/15/2014,0.23785
1/16/2014,0.23635
1/17/2014,0.23660
1/20/2014,0.23710
1/21/2014,0.23660
1/22/2014,0.23710
1/23/2014,0.23860
1/24/2014,0.23535
1/27/2014,0.23610
1/28/2014,0.23610
1/29/2014,0.23560
1/30/2014,0.23760
1/31/2014,0.23660
2/3/2014,0.23560
2/4/2014,0.23645
2/5/2014,0.23635
2/6/2014,0.23685
2/7/2014,0.23385
2/10/2014,0.23385
2/11/2014,0.23660
2/12/2014,0.23610
2/13/2014,0.23585
2/14/2014,0.23585
2/17/2014,0.23510
2/18/2014,0.23455
2/19/2014,0.23360
2/20/2014,0.23560
2/21/2014,0.23485
2/24/2014,0.23435
2/25/2014,0.23360
2/26/2014,0.23330
2/27/2014,0.23610
2/28/2014,0.23565
3/3/2014,0.23565
3/4/2014,0.23535
3/5/2014,0.23440
3/6/2014,0.23510
3/7/2014,0.23565
3/10/2014,0.23435
3/11/2014,0.23330
3/12/2014,0.23410
3/13/2014,0.23335
3/14/2014,0.23485
3/17/2014,0.23445
3/18/2014,0.23485
3/19/2014,0.23385
3/20/2014,0.23360
3/21/2014,0.23285
3/24/2014,0.23510
3/25/2014,0.23435
3/26/2014,0.23335
3/27/2014,0.23360
3/28/2014,0.23335
3/31/2014,0.23060
4/1/2014,0.22810
4/2/2014,0.23010
4/3/2014,0.23035
4/4/2014,0.22960
4/7/2014,0.22935
4/8/2014,0.22730
4/9/2014,0.22755
4/10/2014,0.22705
4/11/2014,0.22645
4/14/2014,0.22865
4/15/2014,0.22635
4/16/2014,0.22785
4/17/2014,0.22585
4/18/2014,#N/A
4/21/2014,#N/A
4/22/2014,0.22860
4/23/2014,0.22875
4/24/2014,0.22785
4/25/2014,0.22660
4/28/2014,0.22485
4/29/2014,0.22535
4/30/2014,0.22335
5/1/2014,0.22285
5/2/2014,0.22285
5/5/2014,#N/A
5/6/2014,0.22485
5/7/2014,0.22395
5/8/2014,0.22335
5/9/2014,0.22410
5/12/2014,0.22510
5/13/2014,0.22385
5/14/2014,0.22535
5/15/2014,0.22585
5/16/2014,0.22860
5/19/2014,0.22695
5/20/2014,0.22810
5/21/2014,0.22735
5/22/2014,0.22715
5/23/2014,0.22935
5/26/2014,#N/A
5/27/2014,0.22985
5/28/2014,0.22760
5/29/2014,0.22735
5/30/2014,0.22740
6/2/2014,0.22715
6/3/2014,0.22740
6/4/2014,0.22950
6/5/2014,0.23060
6/6/2014,0.22960
6/9/2014,0.23055
6/10/2014,0.23030
6/11/2014,0.22980
6/12/2014,0.23060
6/13/2014,0.23210
6/16/2014,0.23060
6/17/2014,0.23100
6/18/2014,0.23100
6/19/2014,0.22960
6/20/2014,0.23060
6/23/2014,0.23260
6/24/2014,0.23360
6/25/2014,0.23385
6/26/2014,0.23410
6/27/2014,0.23460
6/30/2014,0.23070
7/1/2014,0.23180
7/2/2014,0.23460
7/3/2014,0.23210
7/4/2014,0.23310
7/7/2014,0.23410
7/8/2014,0.23360
7/9/2014,0.23410
7/10/2014,0.23360
7/11/2014,0.23360
7/14/2014,0.23260
7/15/2014,0.23310
7/16/2014,0.23360
7/17/2014,0.23360
7/18/2014,0.23160
7/21/2014,0.23310
7/22/2014,0.23260
7/23/2014,0.23410
7/24/2014,0.23510
7/25/2014,0.23410
7/28/2014,0.23610
7/29/2014,0.23710
7/30/2014,0.23960
7/31/2014,0.23910
8/1/2014,0.23810
8/4/2014,0.23710
8/5/2014,0.23710
8/6/2014,0.23420
8/7/2014,0.23310
8/8/2014,0.23510
8/11/2014,0.23380
8/12/2014,0.23310
8/13/2014,0.23360
8/14/2014,0.23110
8/15/2014,0.23210
8/18/2014,0.23210
8/19/2014,0.23440
8/20/2014,0.23490
8/21/2014,0.23490
8/22/2014,0.23840
8/25/2014,#N/A
8/26/2014,0.23810
8/27/2014,0.23460
8/28/2014,0.23360
8/29/2014,0.23360
9/1/2014,0.23360
9/2/2014,0.23310
9/3/2014,0.23410
9/4/2014,0.23310
9/5/2014,0.23230
9/8/2014,0.23360
9/9/2014,0.23460
9/10/2014,0.23460
9/11/2014,0.23410
9/12/2014,0.23460
9/15/2014,0.23460
9/16/2014,0.23440
9/17/2014,0.23410
9/18/2014,0.23310
9/19/2014,0.23310
9/22/2014,0.23560
9/23/2014,0.23410
9/24/2014,0.23510
9/25/2014,0.23360
9/26/2014,0.23310
9/29/2014,0.23510
9/30/2014,0.23510
10/1/2014,0.23260
10/2/2014,0.23120
10/3/2014,0.23160
10/6/2014,0.23260
10/7/2014,0.23110
10/8/2014,0.22910
10/9/2014,0.22910
10/10/2014,0.23000
10/13/2014,0.23060
10/14/2014,0.22910
10/15/2014,0.22810
10/16/2014,0.23075
10/17/2014,0.23135
10/20/2014,0.23210
10/21/2014,0.23060
10/22/2014,0.23280
10/23/2014,0.23360
10/24/2014,0.23310
10/27/2014,0.23260
10/28/2014,0.23260
10/29/2014,0.23260
10/30/2014,0.23235
10/31/2014,0.23210
11/3/2014,0.23235
11/4/2014,0.23185
11/5/2014,0.23185
11/6/2014,0.23160
11/7/2014,0.23260
11/10/2014,0.23310
11/11/2014,0.23320
11/12/2014,0.23320
11/13/2014,0.23210
11/14/2014,0.23210
11/17/2014,0.23185
11/18/2014,0.23185
11/19/2014,0.23110
11/20/2014,0.23290
11/21/2014,0.23285
11/24/2014,0.23435
11/25/2014,0.23560
11/26/2014,0.23560
11/27/2014,0.23360
11/28/2014,0.23360
12/1/2014,0.23460
12/2/2014,0.23460
12/3/2014,0.23485
12/4/2014,0.23535
