Date,Open,High,Low,Close,Volume,Adj Close
12/10/2013,123.790001,123.940002,122.699997,123.660004,5602700,115.61721
12/11/2013,123.82,123.889999,121.800003,122.099998,7309900,114.158666
12/12/2013,121.779999,122.099998,120.57,120.989998,7221200,113.12086
12/13/2013,120.440002,121.139999,119.379997,119.900002,5268100,112.101756
12/16/2013,120.459999,120.699997,119.809998,120.220001,7304500,112.400943
12/17/2013,120.120003,120.230003,118.25,118.739998,6824000,111.017199
12/18/2013,119.330002,121.769997,119.209999,121.599998,8206400,113.691186
12/19/2013,121.57,123.400002,121.059998,123.220001,6540600,115.205825
12/20/2013,122.82,123.790001,122.400002,122.779999,9455200,114.79444
12/23/2013,123.410004,123.589996,122.629997,122.800003,4062400,114.813143
12/24/2013,122.769997,123.550003,122.699997,123.510002,1587800,115.476964
12/26/2013,123.599998,124.989998,123.550003,124.809998,3415200,116.692408
12/27/2013,125,125.650002,124.690002,125.230003,3455300,117.085097
12/30/2013,124.790001,125.209999,123.900002,124.230003,4688500,116.150137
12/31/2013,124.68,125.169998,123.93,124.910004,3475600,116.78591
1/2/2014,124.459999,124.879997,123.709999,124.139999,4540300,116.065987
1/3/2014,124.599998,124.889999,123.860001,124.349998,3506000,116.262327
1/6/2014,124.589996,124.800003,123.519997,124.019997,4252300,115.953789
1/7/2014,124.419998,125.32,123.650002,125.07,4563300,116.9355
1/8/2014,124.440002,124.459999,122.75,123.290001,8282500,115.271272
1/9/2014,123.419998,123.419998,122.019997,123.290001,5643500,115.271272
1/10/2014,122.5,122.839996,120.370003,121.010002,8127500,113.139563
1/13/2014,120.809998,120.900002,119.010002,119.25,6504200,111.494031
1/14/2014,119.400002,119.75,118.800003,119.57,6904600,111.793218
1/15/2014,119.690002,120.07,119.050003,119.18,5829300,111.428584
1/16/2014,119.110001,119.290001,118.190002,118.830002,5041100,111.101349
1/17/2014,119.029999,120.379997,118.739998,119.290001,7199700,111.53143
1/21/2014,120.739998,120.889999,119.510002,120.360001,5602300,112.531837
1/22/2014,120.510002,120.760002,119.970001,120.43,4977500,112.597284
1/23/2014,119.839996,119.849998,118.260002,118.389999,6205800,110.689964
1/24/2014,117.870003,118.139999,116.260002,116.290001,7094900,108.726549
1/27/2014,116.260002,117.25,115.879997,116.43,6179500,108.857443
1/28/2014,116.720001,117.029999,116.07,116.839996,4303700,109.240773
1/29/2014,116.139999,116.889999,115.709999,116,5522100,108.455409
1/30/2014,116.309998,116.959999,115.18,116.449997,5538700,108.876139
1/31/2014,113.900002,113.900002,111.110001,111.629997,15523500,104.36963
2/3/2014,112.349998,112.459999,110.540001,111.139999,11275300,103.911501
2/4/2014,111.860001,112.040001,110.489998,110.830002,9717200,103.621666
2/5/2014,111,111,109.269997,109.519997,10562900,102.396863
2/6/2014,110.110001,111.349998,109.910004,111.269997,7983300,104.033043
2/7/2014,111.910004,112.120003,110.389999,112.050003,7071800,104.762318
2/10/2014,112.470001,112.470001,111.080002,111.690002,9251300,104.425732
2/11/2014,112.029999,113.870003,111.949997,113.580002,6874700,106.192807
2/12/2014,112.889999,112.889999,111.809998,112.029999,6422100,105.674006
2/13/2014,111.730003,112.739998,111.18,112.510002,5061600,106.126776
2/14/2014,112.580002,113.830002,111.589996,113.480003,6776400,107.041745
2/18/2014,113.860001,114.110001,112.599998,112.709999,6106600,106.315427
2/19/2014,112.550003,115.050003,112.470001,113.599998,7989900,107.154932
2/20/2014,113.510002,115.330002,113.099998,114.599998,8406900,108.098197
2/21/2014,114.720001,114.739998,112.599998,112.68,9221100,106.28713
2/24/2014,113.370003,115,113.050003,114.150002,7337900,107.673731
2/25/2014,114.370003,115.440002,114.239998,114.970001,5976100,108.447208
2/26/2014,114.82,115.860001,114.400002,115.510002,6113800,108.956572
2/27/2014,115.660004,115.82,114.559998,115.690002,4922600,109.12636
2/28/2014,115.870003,116.739998,114.809998,115.330002,6944600,108.786784
3/3/2014,114.790001,116.190002,114.260002,114.839996,6046200,108.324579
3/4/2014,115.889999,116.269997,115.260002,115.32,5611500,108.777349
3/5/2014,115.080002,115.260002,114.010002,114.43,6703700,107.937844
3/6/2014,114.709999,115.150002,114.349998,114.849998,5179600,108.334014
3/7/2014,115.07,115.949997,114.639999,115.080002,5055600,108.550968
3/10/2014,115.449997,115.940002,114.120003,115.839996,6203000,109.267844
3/11/2014,115.900002,116.230003,114.239998,114.510002,6274300,108.013307
3/12/2014,114.139999,116.360001,114.129997,115.650002,6812900,109.088629
3/13/2014,115.599998,115.75,114.120003,114.449997,5405100,107.956706
3/14/2014,114.360001,114.900002,113.68,114.099998,6280000,107.626565
3/17/2014,114.260002,115.290001,114.129997,115.07,5894500,108.541533
3/18/2014,115.620003,116.559998,115.199997,116.239998,6329600,109.645152
3/19/2014,115.879997,116.739998,114.660004,115.199997,5569600,108.664155
3/20/2014,114.849998,116.080002,114.32,115.510002,5280600,108.956572
3/21/2014,116.290001,118,115.580002,115.629997,14893600,109.069759
3/24/2014,116,116.690002,115.650002,115.849998,5386900,109.277279
3/25/2014,116.230003,117.190002,116.209999,117.089996,5573000,110.446926
3/26/2014,117.800003,118.279999,117.360001,117.709999,5971600,111.031753
3/27/2014,117.75,117.989998,116.830002,117.669998,5224600,110.994021
3/28/2014,118.129997,118.550003,117.699997,118.5,5875100,111.776933
3/31/2014,118.790001,119.620003,118.489998,118.910004,5482700,112.163675
4/1/2014,119.150002,119.610001,118.839996,119,5391400,112.248566
4/2/2014,118.519997,119.540001,118.519997,119.349998,4505600,112.578707
4/3/2014,119.779999,119.790001,118.889999,119.040001,4446400,112.286297
4/4/2014,119.75,119.75,118.589996,118.800003,5301300,112.059916
4/7/2014,118.32,118.82,117.339996,117.339996,5241300,110.682742
4/8/2014,117.660004,118.309998,117.18,117.800003,4706100,111.11665
4/9/2014,117.830002,119.25,117.589996,119.099998,5376500,112.342891
4/10/2014,117.199997,118.059998,116.550003,116.690002,8769200,110.069625
4/11/2014,116.5,117.730003,116.5,117.029999,7028800,110.390332
4/14/2014,117.839996,118.830002,117.339996,118.699997,6817700,111.965583
4/15/2014,118.709999,120.309998,118.339996,120.300003,7681900,113.474814
4/16/2014,120.900002,122.120003,120.900002,121.830002,7277000,114.918008
4/17/2014,121.720001,123.849998,121.720001,123.68,8604900,116.663048
4/21/2014,123.050003,124.400002,123.050003,124.239998,6351100,117.191274
4/22/2014,123.870003,124.349998,123.610001,124,5849200,116.964892
4/23/2014,124.190002,124.959999,124.190002,124.690002,5596300,117.615747
4/24/2014,124.839996,124.919998,124.139999,124.300003,5185300,117.247875
4/25/2014,124.230003,124.699997,123.580002,123.989998,5776300,116.955457
4/28/2014,124.260002,126.059998,124.25,125.730003,7687800,118.596744
4/29/2014,125.919998,127.269997,125.760002,125.970001,6666800,118.823126
4/30/2014,125.760002,125.980003,125.309998,125.519997,6123500,118.398652
5/1/2014,125.660004,125.760002,124.279999,124.940002,6379600,117.851564
5/2/2014,123.900002,125.800003,123.580002,124.720001,5406100,117.644044
5/5/2014,124.82,125.849998,124.339996,125.360001,4224400,118.247733
5/6/2014,125,125.690002,124.519997,124.970001,5600000,117.879861
5/7/2014,125.949997,126.779999,125.639999,126.230003,5436000,119.068377
5/8/2014,125.699997,126.129997,124.870003,125.089996,5009800,117.993048
5/9/2014,125.389999,126.07,124.639999,125.029999,4826100,117.936454
5/12/2014,125.57,125.57,124.629997,125.239998,4914700,118.134539
5/13/2014,125.57,125.989998,124.970001,125.849998,4415200,118.709931
5/14/2014,126.139999,126.779999,125.760002,126.419998,4961400,119.247592
5/15/2014,125.169998,125.5,123.550003,123.809998,5939500,117.782564
5/16/2014,123.959999,124.349998,122.889999,123.18,6435100,117.183237
5/19/2014,122.949997,123.419998,122.849998,122.949997,4042300,116.964431
5/20/2014,122.949997,123.099998,122.239998,122.5,4044400,116.536341
5/21/2014,123,124.360001,122.940002,124.160004,4758700,118.115531
5/22/2014,124.099998,124.410004,123.559998,123.629997,3262700,117.611327
5/23/2014,124.099998,124.360001,123.330002,123.370003,3808100,117.36399
5/27/2014,123.760002,123.989998,122.75,122.839996,4283300,116.859786
5/28/2014,122.900002,123.309998,122.519997,122.519997,4702900,116.555364
5/29/2014,122.889999,122.900002,121.650002,122.32,6255000,116.365104
5/30/2014,122.239998,122.879997,122.010002,122.790001,5174700,116.812224
6/2/2014,122.93,123.040001,122.010002,122.209999,3689800,116.260458
6/3/2014,122.389999,122.82,121.720001,122.550003,3563800,116.58391
6/4/2014,122.32,122.68,122,122.349998,3285500,116.393642
6/5/2014,122.529999,123.779999,122.459999,123.519997,4220600,117.506682
6/6/2014,123.699997,124.699997,123.540001,124.190002,4295400,118.144069
6/9/2014,124.010002,124.639999,123.879997,124.370003,3657700,118.315307
6/10/2014,124.980003,125.370003,124.150002,125.339996,5869400,119.238078
6/11/2014,125.129997,125.470001,124.620003,125.18,4570900,119.085871
6/12/2014,125.730003,126.230003,125.419998,126.110001,6815800,119.970597
6/13/2014,125.940002,127.260002,125.900002,127.260002,5573600,121.064613
6/16/2014,127.150002,128.809998,127.139999,128.539993,7065300,122.28229
6/17/2014,127.900002,129.039993,127.57,128.830002,6720700,122.55818
6/18/2014,128.960007,130.5,128.360001,130.279999,7697700,123.937587
6/19/2014,130.289993,132,129.910004,131.990005,7419900,125.564346
6/20/2014,131.949997,132.399994,130.880005,132.339996,11348300,125.897298
6/23/2014,132.520004,133.570007,132.419998,132.979996,11006900,126.50614
6/24/2014,132.740005,133.460007,131.710007,131.770004,8581100,125.355055
6/25/2014,131.339996,132.360001,131.009995,131.229996,6714200,124.841335
6/26/2014,131.210007,131.220001,129.529999,130.919998,6111400,124.546429
6/27/2014,130.729996,130.949997,129.300003,130.360001,8674700,124.013694
6/30/2014,130.149994,130.630005,129.369995,130.550003,5698900,124.194447
7/1/2014,130.940002,131.419998,130.460007,130.539993,4000500,124.184924
7/2/2014,130.529999,130.919998,129.990005,130.229996,5136800,123.890018
7/3/2014,131.440002,131.589996,130.720001,131.190002,3514000,124.803289
7/7/2014,130.440002,130.639999,130.020004,130.470001,3660000,124.11834
7/8/2014,129.699997,130.380005,129.520004,129.899994,4687600,123.576082
7/9/2014,130.270004,131.690002,129.990005,131.389999,5200800,124.993549
7/10/2014,130.479996,130.860001,129.899994,130.25,4404800,123.909049
7/11/2014,129.130005,129.889999,128.029999,128.470001,5242700,122.215705
7/14/2014,128.800003,129.5,128.380005,129.259995,4135800,122.967239
7/15/2014,129.070007,129.5,128.610001,129.259995,4845000,122.967239
7/16/2014,129.889999,130.940002,129.690002,130.889999,4491800,124.517891
7/17/2014,130.639999,131.5,129.880005,130.080002,4953600,123.747326
7/18/2014,130.639999,130.729996,129.580002,130.389999,4339400,124.042232
7/21/2014,130.110001,131.339996,130.009995,131.289993,3714000,124.898412
7/22/2014,131.550003,133.199997,131.550003,132.580002,4391700,126.125619
7/23/2014,132.699997,133.929993,132.479996,133.880005,4589500,127.362334
7/24/2014,134.029999,135.100006,133.690002,134.850006,5337900,128.285113
7/25/2014,134.580002,134.610001,133.059998,133.570007,3702000,127.067428
7/28/2014,133.559998,133.800003,132.889999,133.240005,4625000,126.753492
7/29/2014,132.899994,133.720001,132.419998,132.419998,4189100,125.973405
7/30/2014,132.970001,133.690002,131.5,132.529999,4601800,126.07805
7/31/2014,131.729996,131.970001,129.100006,129.240005,7973700,122.948224
8/1/2014,127.760002,128.960007,126.360001,127.900002,7377800,121.673455
8/4/2014,127.690002,128.360001,126.029999,128.169998,7360000,121.930307
8/5/2014,127.809998,127.809998,124.580002,124.959999,8066700,118.87658
8/6/2014,124.900002,126.970001,124.800003,125.730003,5134900,119.609099
8/7/2014,126.190002,126.730003,124.830002,125.650002,4650700,119.532992
8/8/2014,126.07,127.959999,125.910004,127.860001,4730700,121.635401
8/11/2014,128.160004,128.669998,127.540001,127.709999,3466500,121.492702
8/12/2014,127.139999,127.279999,126.260002,127.089996,4944100,120.902883
8/13/2014,127.639999,128.240005,126.870003,127.599998,3518200,121.388057
8/14/2014,127.68,127.699997,126.529999,126.959999,4524000,120.779215
8/15/2014,126.419998,126.790001,125.68,126.099998,5754300,120.980684
8/18/2014,126.269997,126.589996,125.629997,126.300003,4630000,121.172569
8/19/2014,126.720001,127.699997,126.550003,127.629997,3887800,122.448569
8/20/2014,127.25,127.599998,126.779999,127.489998,3230300,122.314253
8/21/2014,127.68,128.179993,127.18,127.93,2668100,122.736393
8/22/2014,127.019997,127.5,126.470001,127.110001,3236900,121.949683
8/25/2014,127.57,128.070007,127.379997,127.839996,2645700,122.650043
8/26/2014,128.059998,128.710007,127.940002,128.25,2832400,123.043401
8/27/2014,128.410004,128.820007,128.190002,128.639999,2767000,123.417568
8/28/2014,128.279999,128.899994,128.25,128.75,2409000,123.523103
8/29/2014,129,129.529999,128.5,129.449997,3519000,124.194682
9/2/2014,129.199997,129.380005,127.059998,127.540001,4744500,122.362226
9/3/2014,128.449997,128.880005,127.669998,127.860001,3846300,122.669235
9/4/2014,128.210007,128.460007,126.199997,126.800003,5191200,121.65227
9/5/2014,127.150002,127.440002,126.160004,127.400002,5035500,122.227911
9/8/2014,126.68,126.75,125.690002,126.209999,4200800,121.086219
9/9/2014,124.489998,125.790001,124.260002,125.18,6721600,120.098035
9/10/2014,124.459999,124.739998,123.010002,124.279999,10941800,119.234571
9/11/2014,123.279999,124.07,122.410004,123.830002,6569600,118.802843
9/12/2014,123.540001,123.660004,122.209999,122.660004,4915600,117.680344
9/15/2014,122.349998,124.779999,122.059998,124.239998,5437600,119.196194
9/16/2014,124.059998,125.68,123.610001,124.959999,6587200,119.886966
9/17/2014,125.129997,125.489998,124.449997,124.720001,4583500,119.656711
9/18/2014,124.849998,125.040001,123.849998,124.139999,4683200,119.100256
9/19/2014,124.940002,125.699997,124.650002,124.800003,10090000,119.733465
9/22/2014,124.599998,124.919998,123.470001,123.489998,5850500,118.476642
9/23/2014,123.529999,123.980003,122.860001,123.059998,5620700,118.064099
9/24/2014,123.07,123.07,120.849998,122.400002,8005900,117.430897
9/25/2014,122.199997,122.610001,120.68,120.68,6466300,115.780723
9/26/2014,120.550003,122.040001,120.019997,121.470001,5500500,116.538652
9/29/2014,120.720001,120.739998,119.139999,120.550003,6791500,115.656003
9/30/2014,120.510002,120.510002,118.660004,119.32,8385700,114.475935
10/1/2014,118.800003,119.349998,117.379997,117.650002,8027900,112.873734
10/2/2014,117.389999,117.900002,116.129997,117.110001,8171200,112.355655
10/3/2014,118.160004,118.160004,116.400002,117.709999,6298300,112.931296
10/6/2014,117.910004,119.050003,117.279999,118.089996,5409500,113.295866
10/7/2014,117.470001,118.43,116,116.019997,7303800,111.309903
10/8/2014,115.830002,118.25,115.150002,117.949997,9517400,113.16155
10/9/2014,117.019997,117.080002,114.239998,114.510002,11489200,109.86121
10/10/2014,114.699997,115.730003,112.879997,113.889999,9253100,109.266377
10/13/2014,113.550003,114.589996,111.849998,112.029999,7799100,107.481888
10/14/2014,112.599998,113.050003,109.099998,109.779999,11541500,105.323232
10/15/2014,108.57,109.5,106.650002,109.269997,15278400,104.833934
10/16/2014,107.959999,111.32,107.199997,111.059998,11908400,106.551266
10/17/2014,111.779999,112.739998,110.730003,111.800003,10895500,107.261229
10/20/2014,111.529999,112.279999,110.970001,111.489998,8823800,106.963809
10/21/2014,113.18,115.169998,112.910004,115.089996,8899700,110.417658
10/22/2014,115.199997,116.239998,113.910004,114,7211600,109.371912
10/23/2014,116,117.32,114.949997,116.190002,7195500,111.473007
10/24/2014,116.190002,116.260002,114.529999,115.910004,5507900,111.204375
10/27/2014,114.379997,115.370003,113.459999,115.019997,6714600,110.3505
10/28/2014,116.169998,117.269997,115.160004,117.129997,7272600,112.37484
10/29/2014,118,118.93,116.099998,117.139999,6873700,112.384436
10/30/2014,116.18,117.25,115.57,117.199997,5174300,112.441998
10/31/2014,118.349998,120.169998,116.389999,119.949997,10669500,115.080356
11/3/2014,119.830002,119.970001,116.459999,116.779999,10343300,112.039051
11/4/2014,115.989998,116.019997,114.800003,115.370003,9585800,110.686297
11/5/2014,117.269997,117.300003,114.860001,117.050003,6603300,112.298094
11/6/2014,116.900002,118.550003,116.360001,118.529999,6383800,113.718006
11/7/2014,118.75,119.730003,118.360001,118.800003,7366600,113.977048
11/10/2014,119.580002,119.669998,117.309998,117.919998,6114600,113.132769
11/11/2014,117.949997,118.669998,117.300003,118.440002,3957000,113.631663
11/12/2014,117.860001,118.709999,117.379997,117.650002,4923400,112.873734
11/13/2014,117.089996,117.470001,115.639999,116.449997,11019000,111.722446
11/14/2014,115.699997,116.349998,115.419998,116.32,4891600,112.632654
11/17/2014,115.959999,116.150002,115.269997,115.75,5713700,112.080723
11/18/2014,115.970001,116.629997,115.25,115.470001,5672800,111.8096
11/19/2014,115.970001,116.68,115.07,116.470001,4270300,112.7779
11/20/2014,116.160004,117.470001,116.160004,117.309998,5263000,113.591269
11/21/2014,118.790001,118.910004,117.730003,118.580002,7361400,114.821014
11/24/2014,118.129997,118.580002,117.150002,117.589996,5807300,113.862392
11/25/2014,117.800003,117.82,115.629997,116.150002,6665000,112.468045
11/26/2014,116.07,116.349998,115.019997,115.110001,6715100,111.461012
11/28/2014,111.589996,111.690002,108.43,108.870003,11935600,105.418822
12/1/2014,109.379997,112.489998,108.68,111.730003,13400100,108.188161
12/2/2014,111.269997,114.559998,110.889999,114.019997,8513500,110.405561
12/3/2014,114.739998,114.82,113.150002,113.709999,8049800,110.10539
12/4/2014,113.080002,113.080002,111.010002,112.279999,8100700,108.720721
12/5/2014,111.790001,112.290001,110.709999,110.870003,7663400,107.355422
12/8/2014,109.889999,109.940002,106.410004,106.800003,13809000,103.414441
12/9/2014,106.169998,108.150002,106.129997,107.010002,11053000,103.617783
12/10/2014,106.220001,106.25,103.07,104.860001,15073400,101.535937
12/11/2014,104.970001,107.269997,104.300003,104.910004,10293600,101.584355
12/12/2014,103.760002,104.349998,102.370003,102.379997,12013600,99.13455
12/15/2014,103.129997,103.910004,100.419998,100.860001,13144200,97.662737
12/16/2014,100.5,104.470001,100.150002,101.699997,12722200,98.476106
12/17/2014,102.18,106.589996,102.010002,106.019997,13354000,102.659161
12/18/2014,108.010002,109.029999,105.489998,109.029999,13533000,105.573746
12/19/2014,109.529999,112.959999,108.5,112.93,15723300,109.350118
12/22/2014,112.360001,112.989998,111.07,112.029999,9433500,108.478646
12/23/2014,112.760002,114.449997,112.32,113.949997,8092000,110.33778
12/24/2014,113.660004,114.139999,112.07,113.470001,4536500,109.873
12/26/2014,113.93,114.349998,112.82,113.25,4380400,109.659973
12/29/2014,113.440002,114.379997,112.779999,113.32,6043000,109.727754
12/30/2014,112.93,113.650002,112.150002,113.110001,5659500,109.524412
12/31/2014,111.650002,113.309998,111.529999,112.18,6411800,108.623893
1/2/2015,111.629997,113,110.849998,112.580002,5898800,109.011214
1/5/2015,110.959999,111.199997,107.440002,108.080002,11758100,104.653864
1/6/2015,107.870003,109.019997,106.480003,108.029999,11591600,104.605446
1/7/2015,109.25,109.730003,107.510002,107.940002,10353800,104.518303
1/8/2015,109.190002,110.440002,108.599998,110.410004,8650800,106.910005
1/9/2015,110.139999,110.220001,107.669998,108.209999,9584500,104.77974
1/12/2015,107.470001,107.470001,105.559998,105.879997,8912300,102.5236
1/13/2015,106.919998,107.660004,103.190002,104.199997,13277700,100.896855
1/14/2015,103.199997,104.410004,101.830002,103.900002,14116900,100.60637
1/15/2015,103.900002,104.940002,102.529999,102.669998,9664600,99.415358
1/16/2015,102.470001,105.139999,102.470001,105.120003,12604600,101.787697
1/20/2015,104.559998,106.580002,103.809998,106.470001,10406800,103.094901
1/21/2015,106.790001,108.269997,106.349998,108.160004,8271000,104.73133
1/22/2015,108.760002,109.120003,106.989998,108.919998,7471100,105.467233
1/23/2015,108.220001,108.75,106.730003,106.849998,7984400,103.462852
1/26/2015,107.220001,109.349998,106.32,108.879997,7670500,105.4285
1/27/2015,108.110001,108.809998,107.629997,108.260002,6388700,104.828158
1/28/2015,108.160004,108.169998,103.419998,103.709999,10526500,100.422391
1/29/2015,104.239998,104.629997,101.660004,103,13994400,99.734898
1/30/2015,101.599998,103.279999,98.879997,102.529999,20584700,99.279796
2/2/2015,103.980003,106.129997,102.970001,106.059998,11537600,102.697894
2/3/2015,107.699997,110.110001,107.669998,109.529999,14266700,106.057896
2/4/2015,108.489998,109.279999,107.389999,108.349998,10176000,104.915302
2/5/2015,109.57,110.110001,108.57,109.309998,7533300,105.844869
2/6/2015,109.660004,110.459999,109.110001,109.610001,7579100,106.135362
2/9/2015,109.839996,111.5,109.650002,110.43,6403000,106.929368
2/10/2015,110.519997,110.620003,108.089996,110.18,7033700,106.687293
2/11/2015,108.980003,110.18,108.290001,109.980003,8662000,106.493636
2/12/2015,110.279999,111.050003,109.82,110.860001,6618000,108.40037
2/13/2015,111.349998,112.839996,111.099998,112.779999,7494400,110.27777
2/17/2015,112.309998,112.93,111.519997,112.400002,7097300,109.906203
2/18/2015,111.25,111.650002,110.370003,110.440002,6920300,107.98969
2/19/2015,108.199997,109.580002,107.239998,108.349998,9721100,105.946057
2/20/2015,108.43,108.870003,107.5,108.599998,7610600,106.19051
2/23/2015,107.790001,108.5,107.349998,107.860001,6724000,105.466931
2/24/2015,107.889999,108.239998,107.339996,107.959999,5708400,105.56471
2/25/2015,108.120003,108.779999,107.760002,108.580002,4806500,106.170957
2/26/2015,107.889999,107.919998,106.599998,107.059998,5903100,104.684677
2/27/2015,107.519997,107.730003,106.57,106.68,6396500,104.313111
3/2/2015,106.32,106.339996,104.93,105.900002,7343700,103.550418
3/3/2015,105.879997,106.220001,104.809998,105.160004,6901200,102.826838
3/4/2015,105.639999,105.639999,104.440002,105.160004,5784900,102.826838
3/5/2015,105.010002,105.309998,104.330002,104.730003,5156900,102.406378
3/6/2015,104.220001,104.519997,103.169998,103.550003,7213300,101.252558
3/9/2015,103.599998,105.629997,103.5,103.949997,7506200,101.643678
3/10/2015,103.790001,104.550003,102.330002,102.910004,10679000,100.626758
3/11/2015,103.519997,103.889999,102.449997,103.540001,8440700,101.242778
3/12/2015,104.220001,104.510002,102.300003,102.419998,5900600,100.147625
3/13/2015,101.839996,101.839996,100.660004,101.620003,8345200,99.365378
3/16/2015,101.440002,103.269997,101,103.129997,6780200,100.841871
3/17/2015,102.300003,103.550003,102.099998,103.169998,7097500,100.880984
3/18/2015,102.610001,106.879997,102.370003,106.699997,11059700,104.332664
3/19/2015,105.099998,105.400002,104.650002,104.75,7841900,102.425931
3/20/2015,105.290001,107.260002,105.110001,107.029999,14064900,104.655344
3/23/2015,107.510002,107.690002,105.919998,105.919998,6807700,103.569971
3/24/2015,105.919998,106.190002,104.160004,104.199997,6677800,101.888131
3/25/2015,104.660004,106.199997,104.330002,105.669998,9169400,103.325517
3/26/2015,106.279999,106.519997,104.160004,105.25,7276900,102.914838
3/27/2015,104.989998,104.989998,103.669998,104.279999,5830300,101.966358
3/30/2015,104.970001,107.209999,104.970001,106.900002,7172400,104.528231
3/31/2015,105.620003,106.07,104.879997,104.980003,7254100,102.650831
4/1/2015,105.769997,106.220001,104.5,104.790001,7347200,102.465044
4/2/2015,104.449997,105.68,104.080002,105.279999,5123900,102.944171
4/6/2015,106.029999,107.860001,105.220001,106.919998,6724000,104.547784
4/7/2015,106.970001,109.089996,106.620003,108.540001,8536000,106.131844
4/8/2015,108.860001,108.919998,106.519997,106.660004,7894800,104.293558
4/9/2015,106.800003,107.239998,106.18,106.949997,5760500,104.577117
4/10/2015,107.470001,107.660004,106.809998,106.910004,5012200,104.538011
4/13/2015,107.349998,107.900002,106.440002,106.5,4307200,104.137104
4/14/2015,107.699997,109.089996,107.260002,108.839996,7262700,106.425183
4/15/2015,109.589996,110.690002,109.379997,110.410004,6704000,107.960357
4/16/2015,109.900002,110.940002,109,110.160004,5904200,107.715904
4/17/2015,109.360001,109.690002,108.260002,109.110001,6548700,106.689197
4/20/2015,109.57,111.709999,109.550003,110.290001,7148800,107.843017
4/21/2015,110.050003,110.739998,109.309998,109.730003,5674900,107.295444
4/22/2015,110.050003,110.440002,109.209999,109.5,5643100,107.070544
4/23/2015,110,110.650002,109.599998,109.970001,6940000,107.530117
4/24/2015,109.669998,110.040001,109.029999,109.870003,4995000,107.432337
4/27/2015,110.339996,110.739998,109.540001,109.699997,4858700,107.266103
4/28/2015,110.050003,111.239998,109.650002,111.120003,5321600,108.654604
4/29/2015,110.82,111.989998,110.68,111.730003,5665800,109.25107
4/30/2015,112.040001,112.199997,110.440002,111.059998,6666800,108.59593
5/1/2015,110.279999,110.800003,108.339996,109.040001,10362700,106.620751
5/4/2015,109.379997,109.410004,107.989998,108.32,7660100,105.916724
5/5/2015,109.239998,109.93,108,108,6463300,105.603824
5/6/2015,109.239998,109.529999,107.300003,107.949997,5820400,105.55493
5/7/2015,107.690002,108.199997,106.690002,107.57,5798300,105.183364
5/8/2015,108.290001,108.800003,107.400002,108.650002,7078900,106.239404
5/11/2015,108.650002,108.690002,107.300003,107.360001,6003600,104.978024
5/12/2015,107.440002,108,107.099998,107.559998,5026500,105.173584
5/13/2015,107.980003,108.470001,107.300003,107.699997,5517600,105.310477
5/14/2015,108.019997,109.300003,108.019997,108.449997,9751700,106.043837
5/15/2015,107.209999,108.330002,106.940002,108.029999,5641600,106.685749
5/18/2015,107.5,107.510002,106.580002,106.650002,6390600,105.322923
5/19/2015,106.050003,106.309998,105,105.019997,7927600,103.713201
5/20/2015,105.419998,105.900002,104.760002,105.25,6521200,103.940342
5/21/2015,105.970001,106.269997,105.300003,105.489998,6549300,104.177354
5/22/2015,105.089996,105.550003,104.860001,104.889999,4717200,103.584821
5/26/2015,104.220001,104.440002,102.93,103.290001,8010200,102.004732
5/27/2015,103.199997,103.779999,102.730003,103.110001,5857500,101.826972
5/28/2015,102.959999,103.419998,102.379997,103.239998,5099900,101.955351
5/29/2015,103.139999,103.57,102.669998,103,6673400,101.71834
6/1/2015,103.470001,103.75,102.489998,102.629997,5412400,101.352941
6/2/2015,102.650002,103.110001,102.110001,102.580002,5040000,101.303568
6/3/2015,102.400002,103.379997,102.120003,102.169998,5175700,100.898666
6/4/2015,101.889999,102.370003,100.980003,101.389999,6896400,100.128373
6/5/2015,101.18,103.099998,100.989998,101.589996,6080900,100.325881
6/8/2015,101.290001,101.389999,99.949997,100.419998,8213900,99.170442
6/9/2015,100.699997,101.25,100.220001,100.419998,7157000,99.170442
6/10/2015,102.519997,102.580002,101.519997,101.830002,7588400,100.5629
6/11/2015,101.870003,102.199997,100.940002,101.120003,5582900,99.861736
6/12/2015,100.519997,100.690002,99.629997,99.870003,6475500,98.62729
6/15/2015,99.449997,100.059998,99.129997,99.290001,6178100,98.054505
6/16/2015,99.199997,100.449997,98.809998,100.040001,8763700,98.795173
6/17/2015,100.830002,101.169998,99.519997,99.760002,8231100,98.518658
6/18/2015,100.260002,100.900002,100.150002,100.25,7168000,99.002559
6/19/2015,99.720001,100.169998,99.459999,99.470001,10512000,98.232266
6/22/2015,99.830002,100.370003,99.370003,100.290001,6416100,99.042062
6/23/2015,99.959999,100.43,99.540001,100.089996,5697900,98.844546
6/24/2015,99.980003,100.68,99.269997,99.269997,7451900,98.03475
6/25/2015,99.449997,99.660004,98.290001,98.339996,6062800,97.116322
6/26/2015,98.239998,98.690002,97.809998,98.599998,10015500,97.373089
6/29/2015,97.5,97.959999,96.599998,96.690002,8764600,95.486859
6/30/2015,97.449997,97.660004,96.220001,96.470001,9925400,95.269596
7/1/2015,96.300003,96.620003,95.550003,96.089996,7295300,94.894319
7/2/2015,96.360001,96.669998,95.720001,95.870003,6419100,94.677063
7/6/2015,95.059998,95.559998,94.480003,94.769997,8341600,93.590745
7/7/2015,94.410004,95.480003,93.5,95.269997,11774900,94.084523
